Date : 2021-10-08 16:26:01
Directory : c:\Users\11146\OneDrive\ACM
Total : 1000 files,  63028 codes, 3979 comments, 5457 blanks, all 72464 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\425798\H - 胡桃这么可爱确定不来教教她吗.cpp                                                                                                      | C++         |         65 |          1 |          6 |         72 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\428543\A - Jungle Roads.cpp                                                                                                        | C++         |         79 |          0 |          6 |         85 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\428543\B - Networking.cpp                                                                                                          | C++         |         71 |          0 |          6 |         77 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\428543\C - Constructing Roads.cpp                                                                                                  | C++         |         81 |          0 |          6 |         87 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\428543\D - Out of Hay.cpp                                                                                                          | C++         |         67 |          0 |          6 |         73 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\428543\E - Truck History.cpp                                                                                                       | C++         |         86 |          0 |          8 |         94 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\428543\F - Arctic Network.cpp                                                                                                      | C++         |         95 |          1 |          9 |        105 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\428543\G - Highways.cpp                                                                                                            | C++         |         90 |          1 |          7 |         98 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\428543\H - Agri-Net.cpp                                                                                                            | C++         |         76 |          0 |          7 |         83 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\428543\I - Borg Maze.cpp                                                                                                           | C++         |        132 |          2 |          7 |        141 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\428543\J - The Unique MST.cpp                                                                                                      | C++         |        129 |          6 |         10 |        145 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\428543\K - Matrix.cpp                                                                                                              | C++         |         93 |          0 |          8 |        101 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\428543\L - Qin Shi Huang's National Road System.cpp                                                                                | C++         |        170 |          3 |         11 |        184 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\428543\M - 畅通工程再续.cpp                                                                                                              | C++         |         98 |          0 |          9 |        107 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\428543\N - 还是畅通工程.cpp                                                                                                              | C++         |         73 |          1 |          5 |         79 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\429780\A - A.cpp                                                                                                                   | C++         |         42 |          1 |          5 |         48 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\429780\B - B.cpp                                                                                                                   | C++         |         75 |         17 |          5 |         97 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\429780\C - C.cpp                                                                                                                   | C++         |         54 |          0 |          5 |         59 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\429780\D - D.cpp                                                                                                                   | C++         |         53 |          0 |          5 |         58 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\429780\E - E.cpp                                                                                                                   | C++         |         79 |          1 |          5 |         85 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\429780\F - F.cpp                                                                                                                   | C++         |         81 |          1 |          5 |         87 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\429780\G - G.cpp                                                                                                                   | C++         |         67 |          7 |          6 |         80 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\429780\H - 签到BFS.cpp                                                                                                               | C++         |        124 |          2 |          6 |        132 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\431170\1.cpp                                                                                                                       | C++         |         44 |          1 |          5 |         50 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\431170\A - 1、借问酒家何处有？牧童遥指杏花村。____杜牧《清明》.cpp                                                                                        | C++         |         56 |          0 |          5 |         61 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\431170\B - 2、无花无酒过清明，兴味萧然似野僧。____王禹偁《清明》.cpp                                                                                       | C++         |         63 |         38 |          5 |        106 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\431170\E - 7、清明又近也，却天涯为客。____曹组《忆少年・年时酒伴》.cpp                                                                                      | C++         |         26 |          0 |          3 |         29 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\431170\c.cpp                                                                                                                       | C++         |        119 |          0 |          6 |        125 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\431170\e.cpp                                                                                                                       | C++         |        105 |          1 |          5 |        111 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\431170\g.cpp                                                                                                                       | C++         |         86 |          0 |          7 |         93 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\431170\h.cpp                                                                                                                       | C++         |         47 |          0 |          4 |         51 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\431170\i.cpp                                                                                                                       | C++         |         63 |          1 |          5 |         69 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\431768\A - Til the Cows Come Home.cpp                                                                                              | C++         |         67 |          0 |          4 |         71 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\431768\B - Frogger.cpp                                                                                                             | C++         |         87 |          1 |          7 |         95 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\431768\C - Heavy Transportation.cpp                                                                                                | C++         |         77 |          1 |          6 |         84 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\431768\D - Silver Cow Party.cpp                                                                                                    | C++         |        109 |          0 |          6 |        115 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\431768\E - Currency Exchange.cpp                                                                                                   | C++         |         78 |          1 |          4 |         83 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\431768\F - Wormholes.cpp                                                                                                           | C++         |         92 |          2 |          6 |        100 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\431768\G - MPI Maelstrom.cpp                                                                                                       | C++         |         85 |          1 |          6 |         92 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\431768\H - Cow Contest.cpp                                                                                                         | C++         |         60 |          0 |          6 |         66 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\431768\I - Arbitrage.cpp                                                                                                           | C++         |         95 |          2 |          6 |        103 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\431768\J - Invitation Cards.cpp                                                                                                    | C++         |        114 |          4 |          7 |        125 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\431768\K - Candies.cpp                                                                                                             | C++         |        107 |          5 |         11 |        123 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\431768\L - Subway.cpp                                                                                                              | C++         |        108 |          0 |          5 |        113 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\431768\M - 昂贵的聘礼.cpp                                                                                                               | C++         |        112 |          7 |          7 |        126 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\431768\N - Tram.cpp                                                                                                                | C++         |         62 |          1 |          6 |         69 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\431768\O - Extended Traffic.cpp                                                                                                    | C++         |         98 |          7 |          6 |        111 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\431768\P - The Shortest Path in Nya Graph.cpp                                                                                      | C++         |        110 |         16 |         10 |        136 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\431768\Q - 0 or 1.cpp                                                                                                              | C++         |         26 |          0 |          3 |         29 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\431768\S - Layout.cpp                                                                                                              | C++         |         93 |          0 |          7 |        100 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\432504\B - 人头一拿就浪.cpp                                                                                                              | C++         |         63 |          1 |          7 |         71 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\432504\C - 想欣赏妾身的舞姿嘛.cpp                                                                                                           | C++         |         46 |         12 |          4 |         62 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\432504\E - 爆裂吧，现实！粉碎吧，精神！Banishiment this world.cpp                                                                                | C++         |         49 |          0 |          4 |         53 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\432504\F - 破碎吧现实，崩裂吧精神，放逐这个世界！.cpp                                                                                                 | C++         |         57 |          3 |          5 |         65 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\432504\G - 天长地久 我只会注视着你一个人.cpp                                                                                                     | C++         |         35 |          0 |          4 |         39 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\432504\H - 分别的话从嘴里说出来的话，就要分别了；只要不说出分别就不会分别，那就是世.cpp                                                                                | C++         |         70 |          1 |          5 |         76 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\432504\I - 吾乃黑暗的堕天圣，臣服吧，愚蠢的人类！.cpp                                                                                                 | C++         |         26 |          0 |          3 |         29 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\432504\K - 真男人必须要有强健的肌肉身体和精神.cpp                                                                                                   | C++         |        107 |          4 |          7 |        118 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\432504\l.cpp                                                                                                                       | C++         |        162 |          3 |         13 |        178 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\433910\B - 尝到失败的滋味了么我想你会习惯.cpp                                                                                                     | C++         |         26 |          0 |          3 |         29 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\433910\C - 只有蠢货才会犹豫不决。.cpp                                                                                                         | C++         |         69 |          2 |          5 |         76 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\433910\D - 我曾看见过你的死亡。当时的你死得惨不忍睹!.cpp                                                                                               | C++         |        117 |          6 |          6 |        129 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\433910\E - 想攻击我，先试试和影子玩拳击吧.cpp                                                                                                     | C++         |         45 |          0 |          4 |         49 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\433910\G - 若是世界将我的至美无情剥夺，毁灭便是它理所应当的结局。.cpp                                                                                         | C++         |         98 |          0 |          6 |        104 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\433910\H - 如果你要来杀我 希望你把朋友们也带上.cpp                                                                                                  | C++         |      1,059 |         13 |          5 |      1,077 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\433910\I - 我去前面探探路.cpp                                                                                                             | C++         |         47 |          1 |          4 |         52 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\433910\J - 说大话很容易，尤其是满口的牙齿都还在的时候。.cpp                                                                                              | C++         |         68 |          7 |          5 |         80 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\433910\K - 你想杀我就穿这套.cpp                                                                                                            | C++         |         61 |          0 |          5 |         66 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\433910\L - 我爱敌人就和爱炸弹一样，因为他们都快要爆炸啦!.cpp                                                                                             | C++         |         79 |          0 |          5 |         84 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\434117\A - 模板题.cpp                                                                                                                 | C++         |         98 |          1 |          8 |        107 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\434117\B - 再次模板题.cpp                                                                                                               | C++         |        118 |          1 |          9 |        128 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\434117\C - 思维题.cpp                                                                                                                 | C++         |        108 |          5 |          5 |        118 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\434117\F - Distance Queries.cpp                                                                                                    | C++         |        111 |          6 |         11 |        128 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\434117\H - Nearest Common Ancestors.cpp                                                                                            | C++         |         94 |         18 |          8 |        120 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\434117\I - Closest Common Ancestors.cpp                                                                                            | C++         |        109 |          7 |          8 |        124 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\435131\A - Jam's balance-.cpp                                                                                                      | C++         |         59 |          0 |          4 |         63 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\435131\A - Jam's balance.cpp                                                                                                       | C++         |         59 |          0 |          4 |         63 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\435131\C - 权利指数.cpp                                                                                                                | C++         |         59 |          1 |          5 |         65 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\435131\D - AGAGA XOOORRR.cpp                                                                                                       | C++         |         62 |          4 |          6 |         72 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\435131\E - The Number of set.cpp                                                                                                   | C++         |         57 |          0 |          6 |         63 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\435131\F - 最大的位或.cpp                                                                                                               | C++         |         41 |         13 |          5 |         59 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\437783\A - A Simple Problem with Integers.cpp                                                                                      | C++         |        120 |          1 |         12 |        133 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\437783\D - 敌兵布阵.cpp                                                                                                                | C++         |        132 |          0 |         12 |        144 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\437783\E - I Hate It.cpp                                                                                                           | C++         |        122 |         10 |         12 |        144 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\437783\F - Just a Hook.cpp                                                                                                         | C++         |        115 |          2 |         12 |        129 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\437783\G - Can you answer these queries.cpp                                                                                        | C++         |        106 |          7 |         10 |        123 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\438882\A - A.cpp                                                                                                                   | C++         |        113 |         20 |         10 |        143 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\438882\B - B.cpp                                                                                                                   | C++         |        115 |          5 |          4 |        124 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\438882\C - C.cpp                                                                                                                   | C++         |         57 |          0 |          4 |         61 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\440782\A.cpp                                                                                                                       | C++         |         51 |          0 |          5 |         56 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\440782\B.cpp                                                                                                                       | C++         |         68 |         12 |          6 |         86 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\440782\D.cpp                                                                                                                       | C++         |         63 |         16 |          7 |         86 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\440782\G.cpp                                                                                                                       | C++         |          1 |          0 |          0 |          1 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\440782\I.cpp                                                                                                                       | C++         |         61 |          1 |          5 |         67 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\440782\J.cpp                                                                                                                       | C++         |         54 |          0 |          4 |         58 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\441340\A - Raising Modulo Numbers.cpp                                                                                              | C++         |         61 |          0 |          6 |         67 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\441340\B - Pseudoprime numbers.cpp                                                                                                 | C++         |         61 |          0 |          6 |         67 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\441340\C - Rightmost Digit.cpp                                                                                                     | C++         |         52 |          0 |          5 |         57 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\441340\D - Key Set.cpp                                                                                                             | C++         |         51 |          0 |          5 |         56 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\441340\E - 人见人爱AB.cpp                                                                                                              | C++         |         51 |          0 |          5 |         56 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\441340\F - Carmichael Numbers.cpp                                                                                                  | C++         |         70 |          0 |          6 |         76 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\441340\G - G.cpp                                                                                                                   | C++         |        177 |         52 |         10 |        239 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\441340\G - Shortest Prefixes.cpp                                                                                                   | C++         |         64 |          1 |          5 |         70 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\441340\H - zhx's contest.cpp                                                                                                       | C++         |         71 |          0 |          6 |         77 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\441340\I - TV Subscriptions (Easy Version).cpp                                                                                     | C++         |         50 |          0 |          5 |         55 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\441340\J - Cinema.cpp                                                                                                              | C++         |         65 |          0 |          7 |         72 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\441340\K - Molly's Chemicals.cpp                                                                                                   | C++         |         71 |          5 |          5 |         81 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\441340\L - Deadline.cpp                                                                                                            | C++         |         41 |         15 |          4 |         60 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\441340\M - From S To T.cpp                                                                                                         | C++         |         60 |          2 |          5 |         67 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\446408\I - 4 Values whose Sum is 0.cpp                                                                                             | C++         |         53 |          2 |          4 |         59 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\446408\J - A Dinner with Schwarzenegger!!!.cpp                                                                                     | C++         |         45 |          0 |          4 |         49 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\446408\M - Bridges.cpp                                                                                                             | C++         |         29 |          0 |          4 |         33 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\446433\A - Minimum Inversion Number.cpp                                                                                            | C++         |         91 |          0 |          9 |        100 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\446433\B - Petya and Array.cpp                                                                                                     | C++         |         33 |          0 |          5 |         38 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\446433\I - Single Push.cpp                                                                                                         | C++         |         68 |          0 |          5 |         73 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeNow\vjudge\contestOld\446433\L - Yet Another Broken Keyboard.cpp                                                                                         | C++         |         53 |          0 |          4 |         57 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeOld\HDU\1026Ignatius and the Princess I.cpp                                                                                                              | C++         |        144 |         10 |          7 |        161 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeOld\HDU\1180诡异的楼梯.cpp                                                                                                                                    | C++         |        171 |          1 |          8 |        180 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeOld\HDU\1180诡异的楼梯rebuild.cpp                                                                                                                             | C++         |        108 |          0 |          2 |        110 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeOld\HDU\1241Oil Deposits.cpp                                                                                                                             | C++         |         63 |          0 |          4 |         67 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeOld\HDU\1312Red and Black.cpp                                                                                                                            | C++         |         63 |          0 |          3 |         66 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeOld\HDU\1716排列2.cpp                                                                                                                                      | C++         |         64 |          0 |          7 |         71 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeOld\HDU\2553N皇后问题.cpp                                                                                                                                    | C++         |         50 |          1 |          4 |         55 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeOld\HDU\2717Catch That Cow.cpp                                                                                                                           | C++         |         59 |          0 |          3 |         62 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeOld\HDU\6981.Rise in Price.cpp                                                                                                                           | C++         |         91 |          3 |          6 |        100 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeOld\HDU\Untitled-1.cpp                                                                                                                                   | C++         |         20 |          0 |          3 |         23 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeOld\PAT\1091 N-自守数 (15分).cpp                                                                                                                             | C++         |         40 |          1 |          4 |         45 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeOld\PAT\1092 最好吃的月饼 (20分).cpp                                                                                                                            | C++         |         40 |          0 |          5 |         45 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeOld\PAT\1093 字符串A+B (20分).cpp                                                                                                                            | C++         |         24 |          0 |          3 |         27 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeOld\PAT\1094 谷歌的招聘 (20分).cpp                                                                                                                             | C++         |         37 |          0 |          4 |         41 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeOld\PAT\1095 解码PAT准考证 (25分).cpp                                                                                                                          | C++         |        141 |          1 |          9 |        151 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeOld\POJ\2010Moo University - Financial Aid.cpp                                                                                                           | C++         |         86 |         14 |          7 |        107 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeOld\POJ\2976Dropping tests.cpp                                                                                                                           | C++         |         58 |          1 |          5 |         64 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeOld\POJ\3045Cow Acrobats.cpp                                                                                                                             | C++         |         51 |          0 |          5 |         56 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeOld\POJ\3104Drying.cpp                                                                                                                                   | C++         |         56 |          0 |          4 |         60 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeOld\POJ\3111K Best.cpp                                                                                                                                   | C++         |         65 |          0 |          5 |         70 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeOld\POJ\3258River Hopscotch.cpp                                                                                                                          | C++         |         39 |          0 |          3 |         42 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeOld\POJ\3273Monthly Expense.cpp                                                                                                                          | C++         |         52 |          3 |          4 |         59 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeOld\POJ\3579Median.cpp                                                                                                                                   | C++         |         46 |          3 |          5 |         54 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeOld\POJ\3662Telephone Lines.cpp                                                                                                                          | C++         |        106 |          8 |          5 |        119 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeOld\POJ\3685Matrix.cpp                                                                                                                                   | C++         |         57 |          1 |          6 |         64 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeOld\UVA\UVA1583 生成元 Digit Generator.cpp                                                                                                                  | C++         |         30 |          0 |          3 |         33 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeOld\UVA\UVA1584 环状序列 Circular Sequence.cpp                                                                                                               | C++         |         27 |          1 |          4 |         32 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeOld\UVA\UVA1586 分子量 Molar mass.cpp                                                                                                                       | C++         |         48 |          9 |          5 |         62 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeOld\UVA\UVA340 猜数字游戏的提示 Master-Mind Hints.cpp                                                                                                            | C++         |         53 |          0 |          3 |         56 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeOld\ZZULIOJ\temp\2713 二元组.cpp                                                                                                                            | C++         |         20 |          0 |          3 |         23 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeOld\ZZULIOJ\temp\Untitled1.cpp                                                                                                                           | C++         |        121 |          3 |          5 |        129 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeOld\ZZULIOJ\temp\Untitled11.cpp                                                                                                                          | C++         |         57 |          0 |          5 |         62 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeOld\ZZULIOJ\temp\acm可好玩了.cpp                                                                                                                             | C++         |         23 |          0 |          5 |         28 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeOld\ZZULIOJ\temp\一个餐厅.cpp                                                                                                                                | C++         |         32 |          0 |          5 |         37 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeOld\ZZULIOJ\temp\今夕何夕.cpp                                                                                                                                | C++         |         59 |          0 |          7 |         66 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeOld\ZZULIOJ\temp\大象喝水.cpp                                                                                                                                | C++         |         16 |          1 |          4 |         21 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeOld\ZZULIOJ\temp\学长自救计划.cpp                                                                                                                              | C++         |         31 |          0 |          5 |         36 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeOld\ZZULIOJ\temp\小H的面试难题.cpp                                                                                                                             | C++         |         44 |          0 |          4 |         48 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeOld\ZZULIOJ\temp\年龄判断.cpp                                                                                                                                | C++         |         16 |          0 |          3 |         19 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeOld\ZZULIOJ\temp\并联电阻.cpp                                                                                                                                | C++         |         12 |          0 |          3 |         15 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeOld\ZZULIOJ\temp\最大的差.cpp                                                                                                                                | C++         |         22 |          0 |          4 |         26 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeOld\ZZULIOJ\temp\花海.cpp                                                                                                                                  | C++         |         52 |          1 |          5 |         58 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeOld\ZZULIOJ\郑州轻工业大学2020级新生程序设计大赛暨省内高校邀请赛\7-1 小A与泉水.cpp                                                                                                   | C++         |         78 |         33 |          9 |        120 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeOld\ZZULIOJ\郑州轻工业大学2020级新生程序设计大赛暨省内高校邀请赛\7-10 魔法药水.cpp                                                                                                   | C++         |         77 |          2 |          4 |         83 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeOld\ZZULIOJ\郑州轻工业大学2020级新生程序设计大赛暨省内高校邀请赛\7-2 小A的魔法.cpp                                                                                                   | C++         |         50 |          7 |          4 |         61 |
| c:\Users\11146\OneDrive\ACM\OpenjudgeOld\ZZULIOJ\郑州轻工业大学2020级新生程序设计大赛暨省内高校邀请赛\7-3 小A的宝藏.cpp                                                                                                   | C++         |         78 |          8 |          4 |         90 |
